"","Group","Exploration.Proportion","Time.Moved.Object","Time.Unmoved.Object","Cresyl.Violet","GFAP","Iba1","Caspase.3","ERA","ERB"
"1","Sh-Veh",0.760299035478318,24.886601718256,12.5670012936962,2191,0.00266695706935281,0.00461758674875573,475,821,1433
"2","Sh-Veh",0.764843255974212,8.88677007175259,1.73587962076287,2152,0.00445960940606049,0.00449955493009186,408,924,1367
"3","Sh-Veh",0.788089629720125,13.2475006456125,9.3752667398979,2784,0.00163242477247572,0.00312780212802622,389.428571428571,932,1526
"4","Sh-Veh",0.603429156394178,14.0146859852047,1.71945696884625,2354,0.00520309315728957,0.00542037974336619,389.428571428571,912,1727
"5","Sh-Veh",0.796269875802821,15.0134779400474,4.68536949983931,2107,0.00221550585528894,0.00727874678998983,344,936,1069
"6","Sh-Veh",0.91205142434695,7.53585218995464,1.73593738609111,2349.875,0.00157900726187349,0.00461758674875573,389.428571428571,907.555555555556,1468.75
"7","Sh-Veh",0.759897619227918,7.11073736978087,3.78311374271139,2349.875,0.00266695706935281,0.00461758674875573,389.428571428571,907.555555555556,1468.75
"8","Sh-Veh",0.923247450563899,32.1822384898722,8.98327492960039,2281,0.00163591886433753,0.00461758674875573,389.428571428571,907.555555555556,1468.75
"9","Sh-Veh",0.609498750984963,15.0867962669389,2.03177772643081,2349.875,0.0023771447102273,0.0037291597272831,308,842,1557
"10","Sh-Veh",0.750947175106495,12.1995291662394,1.60791860710802,2349.875,0.00258226167875861,0.00457523684766162,480,1065,1688
"11","Sh-Veh",0.834454891298311,16.4389957976496,3.89521369464571,2407,0.00201043228341059,0.00395116997067988,357,885,1383
"12","Sh-Veh",0.954047291743307,13.5585496392602,4.10422378844175,2523,0.00297417270380591,0.00435864385294712,354,851,1468.75
"13","Sh-TMX",0.849371034147578,10.3672784437094,5.31969865650821,2611,0.00401702191665901,0.00498328190468681,580,923,1590
"14","Sh-TMX",0.825856541975721,14.6707147702547,16.2711856657964,2340,0.00325710078477367,0.00505308128289334,649,710,1359.42857142857
"15","Sh-TMX",0.766584461839167,12.8069828705724,10.0230628845101,2525,0.00253156090923624,0.00437702066205556,670,908,1237
"16","Sh-TMX",0.749112575895804,6.05587297311657,3.37660244727293,2159,0.00622960725731571,0.00562548974361113,883,828,1320
"17","Sh-TMX",0.843475806568742,2.70376055375634,2.23188053018066,2339,0.00309374391860894,0.00306672757461971,678,836.25,1517
"18","Sh-TMX",0.779606414919698,7.71949063954559,0.535788555421967,2480,0.00351220516916551,0.00389724376821668,677.125,836.25,1359.42857142857
"19","Sh-TMX",0.685994131142119,11.8466923634854,2.92766051038604,2417,0.00360970267393799,0.00437702066205556,677.125,787,1048
"20","Sh-TMX",0.739486006204868,6.56778282460716,2.81603102152576,2343.3,0.00360970267393799,0.00437702066205556,677.125,836.25,1359.42857142857
"21","Sh-TMX",0.532619740603603,11.2238573276708,1.59946201018396,2179,0.00251932913620855,0.00471338826200857,599,970,1682
"22","Sh-TMX",0.783934112183467,9.38329828285611,1.0399346850214,2239,0.00494439030215243,0.00437702066205556,677.125,836.25,1359.42857142857
"23","Sh-TMX",0.869139392069848,4.53548212116758,0.751740991388943,2343.3,0.00238236467132183,0.00336285363066165,504,801,1122
"24","Sh-TMX",0.773833324519385,9.34379235866651,1.59162353316224,2144,0.00360970267393799,0.00431409912974657,854,763,1359.42857142857
"25","SI-Veh",0.429383562106295,12.2826796618405,3.09123685212391,1492,0.00751964768223628,0.00829096053455923,6129.44444444444,575,770
"26","SI-Veh",0.443486022759863,5.799636788915,2.37587003233623,1635,0.00538496475574277,0.00645992637033732,3782,560,996
"27","SI-Veh",0.462235241845266,7.44722689355983,2.84754432484995,1524.42857142857,0.00323764080300818,0.00914489915170431,6353,685,877
"28","SI-Veh",0.422337058374787,12.2826796618405,3.09123685212391,1524.42857142857,0.00775411578027053,0.0141880599334516,5827,474.333333333333,909.714285714286
"29","SI-Veh",0.466925553909239,5.85574514802135,1.7200330776008,1496,0.0104091292534353,0.0151148281142852,7896,318,938
"30","SI-Veh",0.424164825554024,16.2386711997519,6.51172883286852,1641,0.00843163509983118,0.0109266159786986,6129.44444444444,466,851
"31","SI-Veh",0.422337058374787,4.71135653996191,0.855680895677685,1509,0.00649642166507694,0.00759527461751641,6129.44444444444,606,856
"32","SI-Veh",0.465939288829836,28.5258510655386,2.86350238289696,1524.42857142857,0.00890683420390342,0.0109897396799414,7564,474.333333333333,909.714285714286
"33","SI-Veh",0.353975261916648,12.2826796618405,3.09123685212391,1524.42857142857,0.0102527360998924,0.0109897396799414,4929,392,1080
"34","SI-Veh",0.422337058374787,19.654470665716,5.32772124120703,1434,0.00889140517274745,0.0156222568199013,6986,474.333333333333,909.714285714286
"35","SI-Veh",0.387215660416178,7.64765960838195,2.55962648382756,1464,0.0129881209423872,0.00516009561227267,3189,331,909.714285714286
"36","SI-Veh",0.367708108035736,14.6634990467177,2.75942439785049,1524.42857142857,0.0166093589883093,0.0173944796666873,8639,336,909.714285714286
"37","SI-TMX",0.683144057719189,16.3677112203126,4.14346250937528,2475,0.00305409290157838,0.00832537870042006,579,1074,1397
"38","SI-TMX",0.705880618054067,11.0553506139188,4.19930459194203,2056.55555555556,0.00327482675084227,0.00920870472242413,3155,828,1361
"39","SI-TMX",0.705880618054067,7.40776081817947,2.18396897847423,2056.55555555556,0.003181144060982,0.00957133673147105,1006,776,1224.66666666667
"40","SI-TMX",0.911397147848393,10.159280324326,5.69547231032889,2570,0.00335745227406283,0.00656688805446236,1514.28571428571,806.666666666667,1224.66666666667
"41","SI-TMX",0.646196127081661,13.7752372703134,6.20746000600518,1947,0.0041002209805242,0.00433082183663643,1514.28571428571,807,910
"42","SI-TMX",0.844213298854042,13.055306131527,2.03212277387252,1989,0.001864098822697,0.00770617836182931,2889,579,852
"43","SI-TMX",0.636623972788498,11.0235231537027,2.4716866487337,1668,0.00619611267549116,0.00427677093850553,838,661,1279
"44","SI-TMX",0.709203684564425,5.99997590537112,2.21544459532763,1728,0.00218911035632509,0.00466864680213194,1514.28571428571,870,1177
"45","SI-TMX",0.577242975509741,11.9269423051022,4.93474464018071,2024,0.00257089147030207,0.00452010402223323,727,803,1007
"46","SI-TMX",0.63241664634821,27.8475168322606,3.81501595805801,2370,0.00227837128097219,0.00649405037450952,1514.28571428571,806.666666666667,1468
"47","SI-TMX",0.712487651772444,13.5823563682105,1.59174029944065,1738,0.00395677268548779,0.00656688805446236,1406,862,1571
